"","is_snow_present","scaledCollisions","temperature","visibility","wind_speed","dowStartSun","fatalities","injured","weighted_fatalities_injuries"
"375",0,0.47027027027027,-6.38888888888889,10,5.2,7,0,110,11
"376",0,0.264864864864865,-1.61111111111111,10,5.3,1,2,105,12.5
"377",0,0.313513513513514,-0.833333333333333,8.1,3.4,2,3,96,12.6
"378",0,0.297297297297297,2.94444444444444,9,4.9,3,2,109,12.9
"379",0,0.464864864864865,-3.55555555555555,10,5.8,4,0,115,11.5
"380",0,0.497297297297297,-4.5,10,4.2,5,0,128,12.8
"381",0,0.556756756756757,-0.777777777777777,6.6,3.7,6,0,101,10.1
"382",1,0.518918918918919,-5.61111111111111,2.1,9.7,7,0,62,6.2
"383",1,0.237837837837838,-8.27777777777778,10,7.9,1,0,73,7.3
"384",1,0.713513513513514,-3.88888888888889,10,3.5,2,0,90,9
"385",1,0.508108108108108,-1.88888888888889,10,4.4,3,1,104,11.4
"386",1,0.475675675675676,3.16666666666667,8.8,3.5,4,0,124,12.4
"387",1,0.367567567567568,6.88888888888889,4.5,3,5,0,103,10.3
"388",1,0.583783783783784,6.44444444444445,5.5,5.4,6,2,128,14.8
"389",0,0.621621621621622,-3.94444444444445,9.7,7.2,7,1,132,14.2
"390",0,0.486486486486487,-5.38888888888889,10,4.7,1,2,127,14.7
"391",0,0.518918918918919,0.388888888888891,5.9,3.3,2,0,124,12.4
"392",0,0.535135135135135,3.11111111111111,8.1,5.4,3,0,143,14.3
"393",0,0.497297297297297,2.11111111111111,10,3.8,4,2,132,15.2
"394",0,0.659459459459459,7.05555555555556,9.9,4.1,5,0,139,13.9
"395",0,0.751351351351351,8.61111111111111,10,4.2,6,0,154,15.4
"396",0,0.308108108108108,12.1666666666667,10,6.8,7,1,121,13.1
"397",1,0.264864864864865,1.66666666666667,5.1,5.4,1,1,111,12.1
"398",1,0.675675675675676,-5.66666666666667,10,7.9,2,0,111,11.1
"399",1,0.589189189189189,-5.61111111111111,10,4.5,3,0,139,13.9
"400",0,0.52972972972973,1.61111111111111,10,4.5,4,0,113,11.3
"401",0,0.47027027027027,13.1111111111111,10,6.6,5,2,127,14.7
"402",0,0.535135135135135,9.72222222222222,8.7,8.5,6,1,123,13.3
"403",0,0.308108108108108,-0.333333333333334,10,5.6,7,1,110,12
"404",0,0.351351351351351,-2.77777777777778,10,7.7,1,0,123,12.3
"405",0,0.0756756756756757,4,10,4.9,2,2,85,10.5
"406",0,0.345945945945946,7.27777777777778,6.4,4.3,3,1,121,13.1
"407",0,0.394594594594595,16,10,6.6,4,0,113,11.3
"408",0,0.227027027027027,0.499999999999999,10,7,5,2,86,10.6
"409",0,0.383783783783784,0.666666666666668,6.6,7,6,2,86,10.6
"410",0,0.362162162162162,-1.55555555555556,10,6.6,7,1,104,11.4
"411",0,0.345945945945946,2.11111111111111,10,7.5,1,0,141,14.1
"412",0,0.52972972972973,0.277777777777778,10,6.9,2,4,109,14.9
"413",0,0.367567567567568,2.94444444444444,10,4.8,3,0,102,10.2
"414",0,0.356756756756757,7.66666666666667,9.9,5,4,0,134,13.4
"415",0,0.745945945945946,5.33333333333333,9.7,7.5,5,0,137,13.7
"416",0,0.8,-2.38888888888889,10,5.7,6,4,132,17.2
"417",0,0.427027027027027,3.22222222222222,10,2.9,7,2,114,13.4
"418",0,0.308108108108108,10.9444444444444,8.5,4.5,1,0,119,11.9
"419",0,0.805405405405405,19.5555555555556,9.8,5.3,2,1,152,16.2
"420",0,0.427027027027027,8.55555555555556,10,9.6,3,1,123,13.3
"421",0,0.572972972972973,3.16666666666667,6.6,4.8,4,0,125,12.5
"422",0,0.475675675675676,3.94444444444445,8.5,2.3,5,0,137,13.7
"423",0,0.805405405405405,7.44444444444444,10,3.1,6,1,151,16.1
"424",0,0.394594594594595,4.33333333333333,7,7.1,7,0,110,11
"425",0,0.508108108108108,-2.94444444444445,9.4,9.2,1,1,123,13.3
"426",0,0.708108108108108,5.55555555555556,10,4.7,2,1,172,18.2
"427",0,0.621621621621622,12,10,4.7,3,1,143,15.3
"428",0,0.708108108108108,14.1666666666667,10,3.7,4,0,150,15
"429",0,0.535135135135135,9.38888888888889,4.1,5.7,5,0,142,14.2
"430",0,0.578378378378378,13.9444444444444,7,3.2,7,1,154,16.4
"431",0,0.427027027027027,13.8888888888889,9.8,5,1,0,153,15.3
"432",0,0.605405405405405,10.7222222222222,9.6,8.6,2,0,171,17.1
"433",0,0.594594594594595,10.8888888888889,10,6.1,3,0,118,11.8
"434",0,0.491891891891892,7.05555555555556,10,5.7,4,0,124,12.4
"435",0,0.464864864864865,5.66666666666667,5.4,10.1,5,1,133,14.3
"436",0,0.686486486486486,9.72222222222222,8.7,4,6,1,132,14.2
"437",0,0.583783783783784,10,9.9,4.7,7,0,129,12.9
"438",0,0.47027027027027,5.27777777777778,10,8,1,0,119,11.9
"439",0,0.643243243243243,-2.27777777777778,10,10.6,2,1,136,14.6
"440",0,0.497297297297297,-1.61111111111111,10,10.4,3,0,135,13.5
"441",0,0.567567567567568,2.38888888888889,10,4.5,4,0,116,11.6
"442",0,0.545945945945946,11.7222222222222,8.1,3.9,5,0,128,12.8
"443",0,0.594594594594595,13.1666666666667,9.6,7.1,6,1,152,16.2
"444",0,0.524324324324324,7,10,6.8,7,0,132,13.2
"445",0,0.421621621621622,7.33333333333333,9.5,2.4,1,0,118,11.8
"446",0,0.589189189189189,7.61111111111111,10,6.6,2,0,121,12.1
"447",0,0.389189189189189,9.94444444444444,10,2.2,3,0,106,10.6
"448",0,0.394594594594595,8.83333333333333,7.3,9.5,4,0,116,11.6
"449",0,0.551351351351351,9.33333333333333,7.3,6.3,5,1,132,14.2
"450",0,0.881081081081081,12.9444444444444,7.9,5.9,6,1,174,18.4
"451",0,0.610810810810811,11.1111111111111,9.8,4.9,7,0,153,15.3
"452",0,0.567567567567568,8.38888888888889,10,6.6,1,0,151,15.1
"453",0,0.556756756756757,8.88888888888889,10,5.9,2,0,121,12.1
"454",0,0.713513513513514,14.5,10,3.8,3,0,166,16.6
"455",0,0.627027027027027,17.1111111111111,10,3.5,4,0,165,16.5
"456",0,0.816216216216216,19.4444444444444,9.7,3.4,5,0,168,16.8
"457",0,0.605405405405405,15.6111111111111,10,5,6,0,161,16.1
"458",0,0.551351351351351,15.9444444444444,10,5.7,7,0,146,14.6
"459",0,0.32972972972973,7.61111111111111,9.6,6.7,1,0,134,13.4
"460",0,0.318918918918919,7.44444444444444,10,3.6,2,0,100,10
"461",0,0.410810810810811,6.94444444444444,7.3,9.4,3,0,103,10.3
"462",0,0.551351351351351,9.5,10,6.9,4,0,152,15.2
"463",0,0.308108108108108,10.7777777777778,10,4.7,5,1,109,11.9
"464",0,0.518918918918919,15.6111111111111,10,5.2,6,1,131,14.1
"465",0,0.562162162162162,14.0555555555556,9.7,4.8,7,1,126,13.6
"466",0,0.486486486486487,13.5,10,4.8,1,0,144,14.4
"467",0,0.4,11.0555555555556,10,4.1,2,0,122,12.2
"468",0,0.345945945945946,12.3888888888889,9.2,3.7,3,0,116,11.6
"469",0,0.724324324324324,11.3888888888889,9.8,7,4,0,137,13.7
"470",0,0.908108108108108,8.22222222222222,10,10.1,5,1,159,16.9
"471",0,0.762162162162162,12.7222222222222,10,3.4,7,1,157,16.7
"472",0,0.52972972972973,14.2222222222222,10,2.1,1,0,145,14.5
"473",0,0.551351351351351,12.2777777777778,6.6,4.1,2,1,146,15.6
"474",0,0.551351351351351,13.1666666666667,9.9,4.8,3,3,137,16.7
"475",0,0.383783783783784,12.6111111111111,7.4,2.8,4,1,101,11.1
"476",0,0.924324324324324,17.4444444444444,10,3.7,5,1,152,16.2
"477",0,1,14.3333333333333,7.2,2.2,6,3,194,22.4
"478",0,0.610810810810811,9.27777777777778,5.1,9,7,1,116,12.6
"479",0,0.432432432432432,10.2222222222222,10,9.6,1,2,114,13.4
"480",0,0.621621621621622,13.6666666666667,10,9.5,2,1,145,15.5
"481",0,0.627027027027027,16.0555555555556,10,9.3,3,1,142,15.2
"482",0,0.648648648648649,16.8333333333333,10,6.2,4,0,137,13.7
"483",0,0.691891891891892,18,10,4,5,0,153,15.3
"484",0,0.821621621621622,17.3333333333333,7.4,4,6,1,172,18.2
"485",0,0.524324324324324,18.0555555555556,6.1,1.7,7,1,136,14.6
"486",0,0.681081081081081,18.4444444444444,6.2,2.4,1,0,189,18.9
"487",0,0.637837837837838,20.7222222222222,9.5,3.1,2,1,143,15.3
"488",0,0.72972972972973,19,10,6.2,3,0,181,18.1
"489",0,0.843243243243243,17.3333333333333,10,4.5,4,1,185,19.5
"490",0,0.762162162162162,15.3333333333333,6.8,2.3,5,0,150,15
"491",0,0.772972972972973,16.1666666666667,5.3,3.4,6,0,162,16.2
"492",0,0.913513513513514,21.8888888888889,4.3,1.6,7,2,160,18
"493",0,0.751351351351351,27.1111111111111,9.7,3,1,1,158,16.8
"494",0,0.832432432432432,20.7222222222222,10,5.8,2,0,162,16.2
"495",0,0.52972972972973,17.5,10,4.6,3,1,145,15.5
"496",0,0.67027027027027,15.8333333333333,9.9,2.5,4,0,164,16.4
"497",0,0.697297297297297,16.1111111111111,10,2.6,5,3,136,16.6
"498",0,0.724324324324324,20.5,8.6,2.7,6,0,146,14.6
"499",0,0.610810810810811,19.6666666666667,8.6,3,7,1,151,16.1
"500",0,0.551351351351351,20.1666666666667,10,1.5,1,0,157,15.7
"501",0,0.405405405405405,22.7777777777778,10,2.4,2,1,165,17.5
"502",0,0.940540540540541,28.1666666666667,10,3.2,3,0,163,16.3
"503",0,0.713513513513514,18.5,9.3,6,4,3,148,17.8
"504",0,0.735135135135135,19.3888888888889,5.9,2.2,5,1,144,15.4
"505",0,0.751351351351351,19.8333333333333,5.2,3.6,6,0,155,15.5
"506",0,0.648648648648649,21.5,10,1.7,7,2,177,19.7
"507",0,0.643243243243243,20,10,3.4,1,1,148,15.8
"508",0,0.708108108108108,21.2222222222222,10,2.8,2,0,171,17.1
"509",0,0.686486486486486,20.8333333333333,10,5,3,0,155,15.5
"510",0,0.708108108108108,22.6666666666667,8.7,4.3,4,0,156,15.6
"511",0,0.740540540540541,23.2222222222222,7.9,5.7,5,0,165,16.5
"512",0,0.681081081081081,21.5555555555556,10,2.4,7,1,193,20.3
"513",0,0.751351351351351,24,9.1,1.9,2,0,166,16.6
"514",0,0.724324324324324,23.8333333333333,10,3.6,3,0,151,15.1
"515",0,0.659459459459459,19.4444444444444,9.3,2.9,5,1,125,13.5
"516",0,0.740540540540541,20.7222222222222,10,7.4,7,1,208,21.8
"517",0,0.675675675675676,17.1111111111111,10,6.2,1,0,200,20
"518",0,0.545945945945946,19.6666666666667,10,3.3,2,2,152,17.2
"519",0,0.740540540540541,21.3333333333333,9,2,3,2,133,15.3
"520",0,0.637837837837838,19,9.1,3.6,5,1,158,16.8
"521",0,0.664864864864865,23.2777777777778,7.9,3.2,2,0,150,15
"522",0,0.621621621621622,21.8888888888889,10,2.5,3,1,179,18.9
"523",0,0.67027027027027,23.1111111111111,10,1.5,4,1,177,18.7
"524",0,0.767567567567568,24.7777777777778,10,2.7,5,1,176,18.6
"525",0,0.735135135135135,26.8888888888889,8.5,2.7,6,2,167,18.7
"526",0,0.518918918918919,27.2222222222222,9.7,3.1,7,1,149,15.9
"527",0,0.378378378378378,27,10,3.1,1,1,118,12.8
"528",0,0.405405405405405,24.7222222222222,10,2.7,2,2,157,17.7
"529",0,0.551351351351351,24.9444444444444,8.7,3.3,3,0,153,15.3
"530",0,0.594594594594595,24.8888888888889,8.3,4.2,4,0,167,16.7
"531",0,0.567567567567568,25,10,4.8,5,3,169,19.9
"532",0,0.621621621621622,22.7777777777778,8.6,1.6,6,0,172,17.2
"533",0,0.427027027027027,24.6666666666667,9.6,2.7,7,2,119,13.9
"534",0,0.378378378378378,23.1666666666667,10,4,1,4,115,15.5
"535",0,0.52972972972973,23.2777777777778,9.6,4.1,2,1,174,18.4
"536",0,0.47027027027027,25.5555555555556,10,5.2,3,0,159,15.9
"537",0,0.686486486486486,28.0555555555556,10,2.9,4,1,200,21
"538",0,0.481081081081081,26.9444444444444,10,3.1,5,1,138,14.8
"539",0,0.713513513513514,26.0555555555556,10,3.9,6,1,184,19.4
"540",0,0.518918918918919,24.1666666666667,8.9,2.7,7,0,168,16.8
"541",0,0.545945945945946,24.6666666666667,9.9,2.2,1,5,168,21.8
"542",0,0.659459459459459,25.0555555555556,6.4,1.6,2,1,145,15.5
"543",0,0.6,26.8333333333333,9.9,4.6,3,3,175,20.5
"544",0,0.594594594594595,29.6666666666667,10,3.5,4,3,163,19.3
"545",0,0.621621621621622,28.6666666666667,9.3,3.5,5,0,218,21.8
"546",0,0.827027027027027,29.6111111111111,10,2.9,6,1,163,17.3
"547",0,0.675675675675676,29.2222222222222,10,2,7,0,164,16.4
"548",0,0.459459459459459,30,10,3.8,1,2,151,17.1
"549",0,0.535135135135135,28.2777777777778,9.4,3.8,2,0,142,14.2
"550",0,0.518918918918919,25.0555555555556,10,3.9,3,2,141,16.1
"551",0,0.572972972972973,24.8333333333333,10,1.8,4,1,134,14.4
"552",0,0.632432432432432,26.5555555555556,9.8,2.4,5,0,161,16.1
"553",0,0.702702702702703,26.9444444444444,10,3.4,6,1,137,14.7
"554",0,0.681081081081081,26,9.8,4.1,7,0,141,14.1
"555",0,0.578378378378378,25.7777777777778,10,1.5,1,1,163,17.3
"556",0,0.616216216216216,22.2777777777778,6.2,2.7,2,0,138,13.8
"557",0,0.610810810810811,25.8333333333333,9.9,3,3,0,162,16.2
"558",0,0.778378378378378,27.2222222222222,10,2.8,4,2,192,21.2
"559",0,0.643243243243243,28.1111111111111,10,2.7,5,2,171,19.1
"560",0,0.772972972972973,28.1666666666667,10,2.8,6,0,177,17.7
"561",0,0.718918918918919,28.4444444444444,10,3.5,7,1,167,17.7
"562",0,0.47027027027027,28.7777777777778,10,4.3,1,0,120,12
"563",0,0.745945945945946,29.4444444444444,10,5.1,2,1,178,18.8
"564",0,0.556756756756757,30.6111111111111,10,4.8,3,0,156,15.6
"565",0,0.443243243243243,27.1111111111111,10,3.2,4,1,150,16
"566",0,0.578378378378378,26.3888888888889,9.1,1.6,5,1,152,16.2
"567",0,0.924324324324324,25.6666666666667,10,4.7,6,1,194,20.4
"568",0,0.686486486486486,22.7222222222222,10,3.7,7,0,166,16.6
"569",0,0.675675675675676,23.0555555555556,10,2.4,1,2,164,18.4
"570",0,0.32972972972973,23.5555555555556,10,1.9,2,0,137,13.7
"571",0,0.6,23.2222222222222,10,4.9,3,0,161,16.1
"572",0,0.437837837837838,23,10,2.1,4,0,169,16.9
"573",0,0.556756756756757,22.7222222222222,9.6,3.1,5,0,161,16.1
"574",0,0.572972972972973,25.3888888888889,10,2.8,6,2,183,20.3
"575",0,0.697297297297297,27.0555555555556,10,2.9,7,2,159,17.9
"576",0,0.497297297297297,24.8333333333333,10,1.9,1,0,145,14.5
"577",0,0.372972972972973,24,9.5,2.8,2,1,119,12.9
"578",0,0.502702702702703,24.9444444444444,6.5,1.8,3,1,146,15.6
"579",0,0.275675675675676,26.1111111111111,10,3.6,4,2,92,11.2
"580",0,0.524324324324324,27.2222222222222,10,1.8,5,2,161,18.1
"581",0,0.632432432432432,26.5555555555556,9.1,2.5,6,1,147,15.7
"582",0,0.681081081081081,27.3888888888889,10,3.3,7,1,159,16.9
"583",0,0.562162162162162,24.7777777777778,9.7,4.5,1,0,170,17
"584",0,0.427027027027027,25.6666666666667,10,2.7,2,2,145,16.5
"585",0,0.556756756756757,26.4444444444444,10,3.6,3,1,165,17.5
"586",0,0.610810810810811,24.5,9.3,4.6,4,0,175,17.5
"587",0,0.659459459459459,24.9444444444444,10,2.8,5,1,142,15.2
"588",0,0.589189189189189,21.6111111111111,10,4.2,6,1,157,16.7
"589",0,0.637837837837838,22.1666666666667,10,1.8,7,0,186,18.6
"590",0,0.378378378378378,25.1666666666667,10,2.3,1,2,141,16.1
"591",0,0.4,25.7777777777778,9.5,1.5,2,1,131,14.1
"592",0,0.859459459459459,21.9444444444444,5.2,1.9,3,0,186,18.6
"593",0,0.437837837837838,20,8.5,6.1,4,0,113,11.3
"594",0,0.654054054054054,21.2222222222222,10,4.6,5,0,154,15.4
"595",0,0.994594594594595,21.2777777777778,10,2.7,6,1,180,19
"596",0,0.497297297297297,22.7777777777778,10,2,7,1,153,16.3
"597",0,0.432432432432432,22.1666666666667,9.2,2,1,0,154,15.4
"598",0,0.724324324324324,22.2222222222222,6.1,1.7,2,0,144,14.4
"599",0,0.783783783783784,23.8888888888889,7,2.1,3,0,144,14.4
"600",0,0.691891891891892,21.9444444444444,10,5.2,4,0,174,17.4
"601",0,0.810810810810811,21.1111111111111,10,4.8,5,0,158,15.8
"602",0,0.913513513513514,18.6666666666667,10,1.7,6,1,188,19.8
"603",0,0.443243243243243,20.3888888888889,10,4.3,7,0,146,14.6
"604",0,0.621621621621622,23,10,4.1,1,0,155,15.5
"605",0,0.610810810810811,24.2777777777778,9.4,3.8,2,0,132,13.2
"606",0,0.583783783783784,22.1111111111111,10,3.7,3,0,131,13.1
"607",0,0.837837837837838,21.3333333333333,10,2.2,4,1,169,17.9
"608",0,0.535135135135135,20.8888888888889,8.8,5.9,5,0,129,12.9
"609",0,0.767567567567568,14,10,8.3,6,2,169,18.9
"610",0,0.578378378378378,14,10,4.7,7,1,123,13.3
"611",0,0.562162162162162,18,10,2.7,1,3,156,18.6
"612",0,0.432432432432432,18.1666666666667,9.2,5.3,2,1,142,15.2
"613",0,0.259459459459459,18.2222222222222,10,3.9,3,0,106,10.6
"614",0,0.562162162162162,16.2222222222222,10,3.4,4,0,150,15
"615",0,0.724324324324324,15.9444444444444,10,4.9,5,0,180,18
"616",0,0.8,14.2222222222222,10,5.8,6,0,163,16.3
"617",0,0.794594594594595,13.8888888888889,8.2,8.2,7,1,169,17.9
"618",0,0.356756756756757,14.6666666666667,9.9,10.1,1,1,121,13.1
"619",0,0.778378378378378,10.4444444444444,9.4,10.2,2,0,130,13
"620",0,0.481081081081081,9.88888888888889,6.3,8.1,3,1,139,14.9
"621",0,0.345945945945946,13.3888888888889,7.4,5.4,4,0,154,15.4
"622",0,0.843243243243243,16.4444444444444,10,2.5,5,2,195,21.5
"623",0,0.767567567567568,19.5,10,3.4,6,0,165,16.5
"624",0,0.675675675675676,12.9444444444444,10,4.8,7,1,170,18
"625",0,0.340540540540541,11.3888888888889,10,2.8,1,0,102,10.2
"626",0,0.194594594594595,14.8333333333333,10,2.2,2,1,105,11.5
"627",0,0.52972972972973,15.5,10,2.9,3,0,137,13.7
"628",0,0.724324324324324,17.0555555555556,10,2.8,4,2,155,17.5
"629",0,0.664864864864865,18.3888888888889,9.4,3.1,5,1,162,17.2
"630",0,0.902702702702703,14.7777777777778,7.6,3.8,6,5,200,25
"631",0,0.508108108108108,14.9444444444444,10,2,7,0,140,14
"632",0,0.367567567567568,15.1111111111111,10,2.5,1,1,132,14.2
"633",0,0.443243243243243,15.5555555555556,9.8,3.1,2,1,139,14.9
"634",0,0.372972972972973,11.4444444444444,8.9,4.5,3,1,127,13.7
"635",0,0.572972972972973,8.77777777777778,10,4.9,4,3,159,18.9
"636",0,0.637837837837838,10.2777777777778,10,5,5,0,145,14.5
"637",0,0.837837837837838,12.1111111111111,10,2.3,6,2,152,17.2
"638",0,0.789189189189189,13.9444444444444,10,2.4,7,1,156,16.6
"639",0,0.324324324324324,14.1666666666667,10,4.8,1,1,103,11.3
"640",0,0.621621621621622,14,6,6.9,2,0,169,16.9
"641",0,0.621621621621622,17.7777777777778,2.9,3.3,3,0,164,16.4
"642",0,0.459459459459459,19.1111111111111,5.1,2.2,4,0,128,12.8
"643",0,0.72972972972973,16,10,4.8,5,1,155,16.5
"644",0,0.654054054054054,10.7222222222222,10,5.8,6,0,157,15.7
"645",0,0.686486486486486,10.1666666666667,10,3.4,7,0,133,13.3
"646",0,0.594594594594595,11.3888888888889,10,0.9,1,0,134,13.4
"647",0,0.562162162162162,14,9.7,0.7,2,0,134,13.4
"648",0,0.52972972972973,16.6111111111111,6.8,2.4,3,1,149,15.9
"649",0,0.767567567567568,16.5555555555556,10,2.7,4,2,198,21.8
"650",0,0.745945945945946,15,9.9,1.5,5,0,174,17.4
"651",0,0.572972972972973,15.4444444444444,8.5,1.7,6,1,160,17
"652",0,0.616216216216216,20,10,2.7,7,1,176,18.6
"653",0,0.281081081081081,20.8888888888889,10,3.8,1,0,141,14.1
"654",0,0.535135135135135,21.8333333333333,10,4.8,2,2,167,18.7
"655",0,0.27027027027027,12.2777777777778,10,5.6,3,0,116,11.6
"656",0,0.427027027027027,8.33333333333333,10,5.1,4,4,126,16.6
"657",0,0.464864864864865,12.5555555555556,10,2.8,5,0,142,14.2
"658",0,0.702702702702703,17,7.6,2.1,6,1,148,15.8
"659",0,0.481081081081081,19.5555555555556,8,4.6,7,1,151,16.1
"660",0,0.308108108108108,11.9444444444444,9.9,4.3,1,0,117,11.7
"661",0,0.448648648648649,5.27777777777778,10,5.8,2,1,120,13
"662",0,0.632432432432432,4.5,9.8,5,3,1,143,15.3
"663",0,0.664864864864865,6.44444444444445,6.9,7.2,4,0,147,14.7
"664",0,0.594594594594595,4.94444444444444,10,6.8,5,0,122,12.2
"665",0,0.562162162162162,3.77777777777778,10,4.4,6,0,139,13.9
"666",0,0.745945945945946,2.22222222222222,10,6.2,7,0,157,15.7
"667",0,0.362162162162162,1.88888888888889,10,7.2,1,1,105,11.5
"668",0,0.675675675675676,0.555555555555556,10,5.6,2,1,151,16.1
"669",0,0.675675675675676,5.94444444444445,10,5,3,0,127,12.7
"670",0,0.632432432432432,9,10,3.5,4,0,166,16.6
"671",0,0.0594594594594595,7.94444444444444,10,3.8,5,1,81,9.1
"672",0,0.281081081081081,10.0555555555556,8.8,5.5,6,1,116,12.6
"673",0,0.362162162162162,9.11111111111111,10,7,7,2,155,17.5
"674",0,0.308108108108108,10.7777777777778,8,4.5,1,1,121,13.1
"675",0,0.389189189189189,11.6111111111111,9.4,6.8,2,2,129,14.9
"676",0,0.324324324324324,4.77777777777778,10,2.8,3,4,109,14.9
"677",0,0.535135135135135,8.83333333333333,8.6,4.4,4,0,144,14.4
"678",0,0.6,4.77777777777778,10,8.4,5,1,138,14.8
"679",0,0.637837837837838,3.11111111111111,9.9,3.5,6,1,149,15.9
"680",0,0.535135135135135,11.1666666666667,8.2,4.7,7,0,130,13
"681",0,0.394594594594595,6.11111111111111,10,5.3,1,2,124,14.4
"682",0,0.481081081081081,5,10,3,2,3,125,15.5
"683",0,0.72972972972973,9.55555555555556,7.8,3.7,3,0,176,17.6
"684",0,0.637837837837838,13.9444444444444,3.7,3.1,4,1,168,17.8
"685",0,0.572972972972973,11.0555555555556,9.5,4.1,5,2,127,14.7
"686",0,0.67027027027027,4.88888888888889,10,5.4,6,1,168,17.8
"687",0,0.394594594594595,2.22222222222222,10,6.4,7,0,153,15.3
"688",0,0.275675675675676,3.22222222222222,9.1,7.3,1,0,129,12.9
"689",0,0.540540540540541,1.11111111111111,7.6,5.8,2,0,141,14.1
"690",0,0.654054054054054,-0.611111111111112,10,3.6,3,0,148,14.8
"691",0,0.427027027027027,0.999999999999998,10,5.6,4,0,118,11.8
"692",0,0.832432432432432,2.55555555555556,9.3,7,5,1,189,19.9
"693",0,0.52972972972973,4.55555555555556,9.8,7.2,7,0,135,13.5
"694",0,0.324324324324324,2.55555555555556,10,6.3,1,1,120,13
"695",0,0.524324324324324,1.05555555555555,10,6.6,2,1,144,15.4
"696",0,0.454054054054054,1.33333333333333,10,5.5,3,0,135,13.5
"697",0,0.475675675675676,0.499999999999999,10,1.6,4,0,138,13.8
"698",0,0.583783783783784,3.83333333333333,9.3,5.6,5,1,160,17
"699",0,0.708108108108108,6.33333333333333,6.5,9,6,0,169,16.9
"700",0,0.47027027027027,-12.0555555555556,10,10.2,7,0,112,11.2
"701",0,0,-7.05555555555556,10,7.5,1,0,70,7
"702",0,0.0486486486486487,-5.05555555555556,10,6.7,2,1,91,10.1
"703",0,0.172972972972973,-0.833333333333333,10,4.8,3,0,89,8.9
"704",0,0.221621621621622,3.5,10,4.4,4,4,118,15.8
"705",0,0.124324324324324,7.16666666666667,10,5.2,5,3,129,15.9
"706",0,0.637837837837838,11.0555555555556,9.5,3.3,6,1,133,14.3
"707",0,0.351351351351351,11.1666666666667,5.8,2.4,7,2,144,16.4
"3837",0,0.779569892473118,11.3333333333333,8.1,4.8,1,0,137,13.7
"3838",0,0.39247311827957,11.1111111111111,10,3.1,2,2,118,13.8
"3839",0,0.478494623655914,10.8888888888889,5.8,2.5,3,0,96,9.6
"3840",0,0.650537634408602,15.0555555555556,8.3,3.2,4,0,111,11.1
"3841",0,0.553763440860215,9.44444444444444,6.5,4.3,5,2,130,15
"3842",0,0.559139784946237,7.27777777777778,6.9,4.3,6,1,129,13.9
"3843",0,0.258064516129032,4.83333333333333,10,6.2,7,0,83,8.3
"3844",0,0.317204301075269,3.16666666666667,10,4.2,1,1,85,9.5
"3845",0,0.575268817204301,4.22222222222222,9.4,4.5,2,0,111,11.1
"3846",0,0.661290322580645,4.22222222222222,9.9,4,3,1,134,14.4
"3847",0,0.473118279569892,3.22222222222222,10,5.4,4,0,96,9.6
"3848",0,0.801075268817204,5.61111111111111,9.4,4.2,5,2,136,15.6
"3849",0,0.903225806451613,11.1111111111111,8.2,6,6,0,164,16.4
"3850",0,0.60752688172043,2,9.3,7.7,7,0,96,9.6
"3851",0,0.349462365591398,1.05555555555555,10,8.4,1,1,115,12.5
"3852",0,0.473118279569892,1.94444444444444,10,7.3,2,0,115,11.5
"3853",0,0.67741935483871,5,10,3.4,3,0,105,10.5
"3854",0,0.688172043010753,8.61111111111111,9.8,6.1,4,2,150,17
"3855",0,0.908602150537634,5.94444444444445,7.5,4.3,5,0,151,15.1
"3856",0,0.575268817204301,6.33333333333333,8.5,5.5,6,0,111,11.1
"3857",0,0.537634408602151,4.44444444444444,10,5.3,7,1,122,13.2
"3858",0,0.60752688172043,3.55555555555555,9.6,3.3,1,0,140,14
"3859",0,0.67741935483871,3.22222222222222,5.3,6.2,2,0,156,15.6
"3860",0,0.56989247311828,3.83333333333333,10,6.4,3,0,114,11.4
"3861",0,0.682795698924731,3.55555555555555,8.7,4.4,4,0,132,13.2
"3862",0,0.666666666666667,8.72222222222222,7.9,8.2,5,0,109,10.9
"3863",0,0.575268817204301,4,10,5.4,6,1,108,11.8
"3864",0,0.682795698924731,5.94444444444445,10,6.1,7,2,110,13
"3865",0,0.462365591397849,9.33333333333333,10,4.3,1,3,94,12.4
"3866",0,0.559139784946237,8.94444444444445,10,2.7,2,0,116,11.6
"3867",0,0.693548387096774,4.88888888888889,9.3,3.3,3,0,120,12
"3868",0,0.688172043010753,0.0555555555555564,9.2,5.5,4,0,124,12.4
"3869",0,0.704301075268817,0.722222222222221,10,3.3,5,0,144,14.4
"3870",0,0.956989247311828,-2.61111111111111,10,9.4,6,1,142,15.2
"3871",0,0.505376344086022,-11,10,8.6,7,0,107,10.7
"3872",0,0.424731182795699,1.72222222222222,10,4.2,1,1,108,11.8
"3873",0,0.682795698924731,7.38888888888889,10,4.1,2,0,127,12.7
"3874",0,0.682795698924731,2.16666666666667,10,4,3,0,119,11.9
"3875",0,0.580645161290323,7.11111111111111,8.9,5.3,4,1,145,15.5
"3876",0,0.580645161290323,8.61111111111111,9.7,3,5,0,100,10
"3877",0,0.908602150537634,13.3333333333333,10,6.8,6,0,177,17.7
"3878",0,0.71505376344086,5.77777777777778,10,6.1,7,0,120,12
"3879",0,0.440860215053763,5.77777777777778,10,2.6,1,0,102,10.2
"3880",0,0.725806451612903,8.16666666666667,10,6.6,2,1,154,16.4
